Date,open,high,low,close,Adj Close,Volume
2014-05-16,7270.2,7563.5,7130.65,7203,7203,393200
2014-05-19,7276.85,7291.1,7193.55,7263.55,7263.55,316200
2014-05-20,7309.95,7353.65,7247.7,7275.5,7275.5,255300
2014-05-21,7274.85,7287.15,7206.7,7252.9,7252.9,203100
2014-05-22,7289.95,7319.55,7258.15,7276.4,7276.4,240900
2014-05-23,7306.5,7381,7293.9,7367.1,7367.1,259600
2014-05-26,7428.75,7504,7269.05,7359.05,7359.05,273200
2014-05-27,7363.1,7372.95,7274.75,7318,7318,168600
2014-05-28,7324.95,7344.75,7302.6,7329.65,7329.65,175600
2014-05-29,7316.6,7325.4,7224.4,7235.65,7235.65,241100
2014-05-30,7254.85,7272.5,7118.45,7229.95,7229.95,312200
2014-06-02,7264.05,7368.6,7239.5,7362.5,7362.5,169900
2014-06-03,7375.35,7424.95,7342.15,7415.85,7415.85,234700
2014-06-04,7417.55,7433.3,7391.35,7402.25,7402.25,204600
2014-06-05,7399.75,7484.7,7360.5,7474.1,7474.1,250700
2014-06-06,7521.5,7592.7,7497.65,7583.4,7583.4,248400
2014-06-09,7621.65,7673.7,7580.25,7654.6,7654.6,231900
2014-06-10,7679.05,7683.2,7579.3,7656.4,7656.4,188700
2014-06-11,7672.4,7700.05,7589.05,7626.85,7626.85,186200
2014-06-12,7641.3,7658,7593.8,7649.9,7649.9,148200
2014-06-13,7668.2,7678.5,7525.35,7542.1,7542.1,174500
2014-06-16,7534.8,7548.6,7487.55,7533.55,7533.55,155400
2014-06-17,7525.05,7637.6,7509.25,7631.7,7631.7,158000
2014-06-18,7636.05,7663,7515.5,7558.2,7558.2,165100
2014-06-19,7580.05,7606.45,7502.55,7540.7,7540.7,148900
2014-06-20,7543.3,7560.55,7497.3,7511.45,7511.45,124100
2014-06-23,7514,7534.8,7441.6,7493.35,7493.35,127400
2014-06-24,7515.2,7593.35,7515.2,7580.2,7580.2,137000
2014-06-25,7588.55,7589.25,7557.05,7569.25,7569.25,115000
2014-06-26,7554.1,7570.2,7481.3,7493.2,7493.2,171700
2014-06-27,7514.2,7538.75,7482.3,7508.8,7508.8,126700
2014-06-30,7534.05,7623.65,7531.6,7611.35,7611.35,152300
2014-07-01,7629,7649.5,7618.15,7634.7,7634.7,139400
2014-07-02,7683.05,7732.4,7677.3,7725.15,7725.15,136300
2014-07-03,7734.35,7754.65,7706.8,7714.8,7714.8,133800
2014-07-04,7718.1,7758,7661.3,7751.6,7751.6,113100
2014-07-07,7780.4,7792,7755.1,7787.15,7787.15,173900
2014-07-08,7804.05,7808.85,7595.9,7623.2,7623.2,180600
2014-07-09,7637.95,7650.1,7551.65,7585,7585,168300
2014-07-10,7589.5,7731.05,7479.05,7567.75,7567.75,258400
2014-07-11,7584.1,7625.85,7447.2,7459.6,7459.6,187600
2014-07-14,7469,7478.45,7422.15,7454.15,7454.15,135200
2014-07-15,7491.3,7534.9,7459.15,7526.65,7526.65,122100
2014-07-16,7564.15,7640.1,7532.45,7624.4,7624.4,168000
2014-07-17,7612.7,7655.65,7612.7,7640.45,7640.45,141600
2014-07-18,7630.25,7685,7595.5,7663.9,7663.9,134600
2014-07-21,7701.65,7722.1,7674,7684.2,7684.2,105400
2014-07-22,7708.2,7773.85,7704.8,7767.85,7767.85,120100
2014-07-23,7794.9,7809.2,7752.9,7795.75,7795.75,122100
2014-07-24,7796.25,7835.65,7771.65,7830.6,7830.6,117600
2014-07-25,7828.2,7840.95,7748.6,7790.45,7790.45,153900
2014-07-28,7792.9,7799.9,7722.65,7748.7,7748.7,116500
2014-07-30,7746.2,7798.7,7707.6,7791.4,7791.4,178100
2014-07-31,7784.65,7791.85,7711.15,7721.3,7721.3,208900
2014-08-01,7662.5,7716.7,7593.9,7602.6,7602.6,181100
2014-08-04,7639.55,7694.8,7622.05,7683.65,7683.65,137000
2014-08-05,7706.65,7752.45,7638.05,7746.55,7746.55,128200
2014-08-06,7726.15,7740.95,7658.95,7672.05,7672.05,116400
2014-08-07,7651.15,7708.95,7630.4,7649.25,7649.25,116800
2014-08-08,7588.7,7592.45,7540.1,7568.55,7568.55,118400
2014-08-11,7619.85,7635.55,7598.6,7625.95,7625.95,107000
2014-08-12,7688.8,7735.75,7654.8,7727.05,7727.05,120600
2014-08-13,7717.3,7757.1,7695.7,7739.55,7739.55,154100
2014-08-14,7756.15,7796.7,7739.1,7791.7,7791.7,127300
2014-08-18,7785.25,7880.5,7779.2,7874.25,7874.25,126700
2014-08-19,7901,7918.55,7881.15,7897.5,7897.5,140600
2014-08-20,7915.8,7922.7,7864.05,7875.3,7875.3,117300
2014-08-21,7875.35,7919.65,7855.95,7891.1,7891.1,115200
2014-08-22,7904.55,7929.05,7900.05,7913.2,7913.2,104100
2014-08-25,7931.75,7968.25,7897.95,7906.3,7906.3,118500
2014-08-26,7874.5,7915.45,7862.45,7904.75,7904.75,142800
2014-08-27,7933.9,7946.85,7916.55,7936.05,7936.05,120000
2014-08-28,7942.25,7967.8,7939.2,7954.35,7954.35,189700
2014-09-01,7990.35,8035,7984,8027.7,8027.7,139300
2014-09-02,8038.6,8101.95,8036.55,8083.05,8083.05,134900
2014-09-03,8110.85,8141.9,8092.25,8114.6,8114.6,150700
2014-09-04,8114.2,8114.8,8060.9,8095.95,8095.95,141300
2014-09-05,8099.9,8122.7,8049.85,8086.85,8086.85,126000
2014-09-08,8132.95,8180.2,8126.15,8173.9,8173.9,120700
2014-09-09,8161.9,8174.55,8126.5,8152.95,8152.95,104700
2014-09-10,8135.55,8135.75,8082.1,8094.1,8094.1,107100
2014-09-11,8115.15,8127.95,8057.3,8085.7,8085.7,122800
2014-09-12,8087.05,8114.3,8071.6,8105.5,8105.5,111400
2014-09-15,8070.35,8077.3,8030,8042,8042,96500
2014-09-16,8036.6,8044.9,7925.15,7932.9,7932.9,128000
2014-09-17,7971.5,7990.65,7936.95,7975.5,7975.5,123700
2014-09-18,7950.65,8120.85,7939.7,8114.75,8114.75,116900
2014-09-19,8129.4,8160.9,8105.35,8121.45,8121.45,161300
2014-09-22,8084.45,8159.9,8064.8,8146.3,8146.3,105500
2014-09-23,8144.4,8159.75,8008.1,8017.55,8017.55,140800
2014-09-24,8015.55,8042.05,7950.05,8002.4,8002.4,182200
2014-09-25,8003.3,8019.3,7877.35,7911.85,7911.85,231900
2014-09-26,7885.85,7993.3,7841.8,7968.85,7968.85,147800
2014-09-29,7978.45,7991.75,7934.7,7958.9,7958.9,97300
2014-09-30,7948.8,8030.9,7923.85,7964.8,7964.8,141100
2014-10-01,7960.5,7977.5,7936.7,7945.55,7945.55,113000
2014-10-07,7897.4,7943.05,7842.7,7852.4,7852.4,148200
2014-10-08,7828.75,7869.9,7815.75,7842.7,7842.7,135900
2014-10-09,7886.5,7972.35,7886.5,7960.55,7960.55,123800
2014-10-10,7911,7924.05,7848.45,7859.95,7859.95,142900
2014-10-13,7831,7901.15,7796,7884.25,7884.25,118800
2014-10-14,7923.25,7928,7825.45,7864,7864,225500
2014-10-16,7837.3,7893.9,7729.65,7748.2,7748.2,213500
2014-10-17,7733.75,7819.2,7723.85,7779.7,7779.7,177600
2014-10-20,7896.95,7905.95,7856.95,7879.4,7879.4,176200
2014-10-21,7906.15,7936.6,7874.35,7927.75,7927.75,163400
2014-10-22,7997.8,8005,7974.55,7995.9,7995.9,151100
2014-10-27,8064.35,8064.4,7985.65,7991.7,7991.7,132800
2014-10-28,8002.4,8037.8,7995.05,8027.6,8027.6,124100
2014-10-29,8077.05,8097.95,8052.25,8090.45,8090.45,148300
2014-10-30,8085.2,8181.55,8085.2,8169.2,8169.2,205700
2014-10-31,8200.8,8330.75,8198.05,8322.2,8322.2,176200
2014-11-03,8348.15,8350.6,8297.65,8324.15,8324.15,141100
2014-11-05,8351.25,8365.55,8323.5,8338.3,8338.3,161600
2014-11-07,8331.85,8360.35,8290.25,8337,8337,153400
2014-11-10,8337.8,8383.05,8304.45,8344.25,8344.25,130700
2014-11-11,8354.1,8378.7,8321.85,8362.65,8362.65,122000
2014-11-12,8378.9,8415.05,8370.5,8383.3,8383.3,125200
2014-11-13,8405.25,8408,8320.35,8357.85,8357.85,127400
2014-11-14,8360.7,8400.65,8346.8,8389.9,8389.9,146800
2014-11-17,8378.4,8438.1,8349.1,8430.75,8430.75,113900
2014-11-18,8441.25,8454.5,8407.25,8425.9,8425.9,134700
2014-11-19,8440.65,8455.65,8360.5,8382.3,8382.3,125400
2014-11-20,8406.5,8410.85,8353.15,8401.9,8401.9,122800
2014-11-21,8408.2,8489.8,8398.6,8477.35,8477.35,137000
2014-11-24,8490.95,8534.65,8490.8,8530.15,8530.15,140700
2014-11-25,8530.8,8535.35,8429.45,8463.1,8463.1,271900
2014-11-26,8450.3,8500.3,8438.65,8475.75,8475.75,151900
2014-11-27,8477.8,8506.75,8456.35,8494.2,8494.2,194300
2014-11-28,8516.8,8617,8516.25,8588.25,8588.25,197200
2014-12-01,8605.1,8623,8545.15,8555.9,8555.9,152000
2014-12-02,8535.45,8560.2,8504.65,8524.7,8524.7,137400
2014-12-03,8528.7,8546.95,8508.35,8537.65,8537.65,153200
2014-12-04,8582.4,8626.95,8526.4,8564.4,8564.4,143500
2014-12-05,8584.25,8588.35,8523.9,8538.3,8538.3,143300
2014-12-08,8538.65,8546.35,8432.25,8438.25,8438.25,163800
2014-12-09,8439.3,8444.5,8330.5,8340.7,8340.7,146300
2014-12-10,8318.05,8376.8,8317,8355.65,8355.65,136700
2014-12-11,8338.85,8348.3,8272.4,8292.9,8292.9,133900
2014-12-12,8302,8321.9,8216.3,8224.1,8224.1,138100
2014-12-15,8160.75,8242.4,8152.5,8219.6,8219.6,137100
2014-12-16,8172.6,8189.35,8052.6,8067.6,8067.6,197300
2014-12-17,8041.2,8082,7961.35,8029.8,8029.8,216200
2014-12-18,8138.9,8174.3,8084.9,8159.3,8159.3,162100
2014-12-19,8230.45,8263.45,8208.6,8225.2,8225.2,174800
2014-12-22,8255,8330.95,8228.2,8324,8324,139200
2014-12-23,8324.6,8364.75,8252.85,8267,8267,132200
2014-12-24,8272.05,8286.4,8155.25,8174.1,8174.1,221900
2014-12-26,8204.8,8234.55,8147.95,8200.7,8200.7,75500
2014-12-29,8214.7,8279.15,8214.7,8246.3,8246.3,82100
2014-12-30,8260.3,8268.25,8220.55,8248.25,8248.25,77700
2014-12-31,8243.9,8291,8243.75,8282.7,8282.7,84500
2015-01-02,8288.7,8410.6,8288.7,8395.45,8395.45,101900
2015-01-05,8407.95,8445.6,8363.9,8378.4,8378.4,118200
2015-01-06,8325.3,8327.85,8111.35,8127.35,8127.35,172800
2015-01-07,8118.65,8151.2,8065.45,8102.1,8102.1,164100
2015-01-08,8191.4,8243.5,8167.3,8234.6,8234.6,143800
2015-01-09,8285.45,8303.3,8190.8,8284.5,8284.5,148000
2015-01-12,8291.35,8332.6,8245.6,8323,8323,103200
2015-01-13,8346.15,8356.65,8267.9,8299.4,8299.4,129600
2015-01-14,8307.25,8326.45,8236.65,8277.55,8277.55,146100
2015-01-15,8424.5,8527.1,8380.55,8494.15,8494.15,232100
2015-01-16,8504.05,8530.75,8452.25,8513.8,8513.8,176000
2015-01-19,8550.05,8570.95,8531.5,8550.7,8550.7,125400
2015-01-20,8575.1,8707.9,8574.5,8695.6,8695.6,158700
2015-01-21,8719.65,8741.85,8689.6,8729.5,8729.5,185900
2015-01-22,8745.85,8774.15,8727,8761.4,8761.4,175500
2015-01-23,8827.95,8866.4,8795.4,8835.6,8835.6,191200
2015-01-27,8871.35,8925.05,8825.45,8910.5,8910.5,192000
2015-01-28,8902.75,8985.05,8874.05,8914.3,8914.3,185100
2015-01-29,8901.5,8966.65,8861.25,8952.35,8952.35,256300
2015-01-30,8996.6,8996.6,8775.1,8808.9,8808.9,267300
2015-02-02,8802.5,8840.8,8751.1,8797.4,8797.4,210100
2015-02-03,8823.15,8837.3,8726.65,8756.55,8756.55,208700
2015-02-04,8789.15,8792.85,8704.4,8723.7,8723.7,195300
2015-02-05,8733.1,8838.45,8683.65,8711.7,8711.7,173600
2015-02-06,8696.85,8726.2,8645.55,8661.05,8661.05,171300
2015-02-09,8584.4,8605.55,8516.35,8526.35,8526.35,146800
2015-02-10,8478.1,8646.25,8470.5,8565.55,8565.55,196200
2015-02-11,8603.3,8651.95,8593.65,8627.4,8627.4,161600
2015-02-12,8676.95,8732.55,8599.25,8711.55,8711.55,158800
2015-02-13,8741.5,8822.1,8729.65,8805.5,8805.5,221900
2015-02-16,8831.4,8870.1,8793.4,8809.35,8809.35,136400
2015-02-18,8811.55,8894.3,8808.9,8869.1,8869.1,147600
2015-02-19,8883.05,8913.45,8794.45,8895.3,8895.3,213300
2015-02-20,8895.5,8899.95,8816.3,8833.6,8833.6,197600
2015-02-23,8856.85,8869,8736.1,8754.95,8754.95,139600
2015-02-24,8772.9,8800.5,8726.75,8762.1,8762.1,149800
2015-02-25,8801.9,8840.65,8751.4,8767.25,8767.25,135200
2015-02-26,8779,8786.05,8669.45,8683.85,8683.85,217500
2015-02-27,8729.5,8856.95,8717.45,8844.6,8844.6,249500
2015-03-02,8953.85,8972.35,8885.45,8956.75,8956.75,218100
2015-03-03,8962.85,9008.4,8925.55,8996.25,8996.25,177800
2015-03-04,9109.15,9119.2,8893.95,8922.65,8922.65,248400
2015-03-05,8929.4,8957.55,8849.35,8937.75,8937.75,160100
2015-03-09,8891.15,8891.3,8740.45,8756.75,8756.75,155500
2015-03-10,8769.75,8778,8677.35,8712.05,8712.05,163800
2015-03-11,8728.75,8755.6,8682.35,8699.95,8699.95,172800
2015-03-12,8740.65,8787.2,8732.9,8776,8776,173900
2015-03-13,8844.05,8849.75,8631.75,8647.75,8647.75,179200
2015-03-16,8656.75,8663.55,8612,8633.15,8633.15,163300
2015-03-17,8689.1,8742.55,8630.8,8723.3,8723.3,177000
2015-03-18,8742.9,8747.25,8664,8685.9,8685.9,156400
2015-03-19,8749.45,8788.2,8614.65,8634.65,8634.65,163500
2015-03-20,8627.9,8627.9,8553,8570.9,8570.9,174600
2015-03-23,8591.55,8608.35,8540.55,8550.9,8550.9,150700
2015-03-24,8537.05,8627.75,8535.85,8542.95,8542.95,156700
2015-03-25,8568.9,8573.75,8516.55,8530.8,8530.8,161000
2015-03-26,8474.95,8499.45,8325.35,8342.15,8342.15,280100
2015-03-27,8396,8413.2,8269.15,8341.4,8341.4,193000
2015-03-30,8390.95,8492.3,8380.75,8492.3,8492.3,134700
2015-03-31,8527.6,8550.45,8454.15,8491,8491,167200
2015-04-01,8483.7,8603.4,8464.75,8586.25,8586.25,125500
2015-04-06,8615.8,8667.55,8573.75,8659.9,8659.9,146900
2015-04-07,8684.45,8693.6,8586.85,8660.3,8660.3,148700
2015-04-08,8698.95,8730.5,8679.8,8714.4,8714.4,148200
2015-04-09,8756.2,8785.5,8682.45,8778.3,8778.3,152700
2015-04-10,8774.35,8787.4,8733.6,8780.35,8780.35,139000
2015-04-13,8801.75,8841.65,8762.1,8834,8834,121600
2015-04-16,8757.05,8760,8645.65,8706.7,8706.7,142900
2015-04-17,8698.05,8699.85,8596.7,8606,8606,150400
2015-04-20,8618.8,8619.95,8422.75,8448.1,8448.1,148900
2015-04-21,8416.1,8469.35,8352.7,8377.75,8377.75,407800
2015-04-22,8400.4,8449.95,8284.7,8429.7,8429.7,171800
2015-04-23,8478.2,8504.95,8361.85,8398.3,8398.3,156000
2015-04-24,8405.7,8413.3,8273.35,8305.25,8305.25,173600
2015-04-27,8330.55,8334.45,8202.35,8213.8,8213.8,171500
2015-04-28,8215.55,8308,8185.15,8285.6,8285.6,174600
2015-04-29,8274.8,8308.2,8219.2,8239.75,8239.75,160400
2015-04-30,8224.5,8229.4,8144.75,8181.5,8181.5,267700
2015-05-04,8230.05,8346,8220.45,8331.95,8331.95,131700
2015-05-05,8338.4,8355.65,8280.6,8324.8,8324.8,155500
2015-05-06,8316.6,8331.95,8083,8097,8097,209600
2015-05-07,8077,8122.6,7997.15,8057.3,8057.3,161600
2015-05-08,8131.5,8224.95,8123.45,8191.5,8191.5,183100
2015-05-11,8243.2,8332.75,8224.65,8325.25,8325.25,192000
2015-05-12,8326.15,8326.65,8115.3,8126.95,8126.95,173400
2015-05-13,8181.55,8254.95,8089.8,8235.45,8235.45,169800
2015-05-14,8232.45,8236.25,8137.3,8224.2,8224.2,134800
2015-05-15,8240.3,8279.2,8212.2,8262.35,8262.35,129800
2015-05-18,8284.95,8384.6,8271.95,8373.65,8373.65,148700
2015-05-19,8356.2,8427.8,8335,8365.65,8365.65,140300
2015-05-20,8392.65,8440.35,8391.45,8423.25,8423.25,123600
2015-05-21,8434.5,8446.35,8382.5,8421,8421,143800
2015-05-22,8432.5,8489.55,8420.6,8458.95,8458.95,187300
2015-05-25,8438.15,8441.95,8364.15,8370.25,8370.25,121300
2015-05-26,8377.1,8378.9,8320.05,8339.35,8339.35,116800
2015-05-27,8302.75,8342.85,8277.95,8334.6,8334.6,165500
2015-05-28,8345.7,8364.5,8270.15,8319,8319,232300
2015-05-29,8327.1,8443.9,8305.7,8433.65,8433.65,363900
2015-06-01,8417.25,8467.15,8405.4,8433.4,8433.4,122200
2015-06-02,8442.8,8445.35,8226.05,8236.45,8236.45,146800
2015-06-03,8232.45,8236.7,8094.15,8135.1,8135.1,171400
2015-06-04,8155.15,8160.05,8056.75,8130.65,8130.65,154700
2015-06-05,8119.15,8191,8100.15,8114.7,8114.7,162100
2015-06-08,8124.35,8131,8030.55,8044.15,8044.15,135900
2015-06-09,8026.5,8057.15,8005.15,8022.4,8022.4,136000
2015-06-10,8024.15,8152.25,8023.8,8124.45,8124.45,136800
2015-06-11,8157.3,8163.05,7958.25,7965.35,7965.35,166200
2015-06-12,7959.85,7995.6,7940.3,7982.9,7982.9,136600
2015-06-15,7986.6,8057.7,7944.85,8013.9,8013.9,133000
2015-06-16,8004.2,8061.85,7952.35,8047.3,8047.3,124000
2015-06-17,8084.2,8136.85,8048.95,8091.55,8091.55,152500
2015-06-18,8113.7,8186.9,8101.8,8174.6,8174.6,144800
2015-06-19,8201.15,8250.8,8195.65,8224.95,8224.95,147100
2015-06-22,8259.3,8369.45,8257.4,8353.1,8353.1,122700
2015-06-23,8377.45,8398.45,8334.95,8381.55,8381.55,131700
2015-06-24,8399.4,8421.35,8338.9,8360.85,8360.85,130100
2015-06-25,8336.25,8423.15,8329.5,8398,8398,201200
2015-06-26,8393.95,8408.55,8339.7,8381.1,8381.1,110600
2015-06-29,8247.05,8329.45,8195.65,8318.4,8318.4,132000
2015-06-30,8316.35,8378,8298.95,8368.5,8368.5,158500
2015-07-01,8376.25,8481.6,8370.15,8453.05,8453.05,131800
2015-07-02,8471.95,8479.25,8433.2,8444.9,8444.9,112000
2015-07-03,8440.1,8497.75,8424.15,8484.9,8484.9,88400
2015-07-06,8386.15,8533.15,8386.15,8522.15,8522.15,101500
2015-07-07,8525.5,8561.35,8483.85,8510.8,8510.8,122200
2015-07-08,8439.2,8457.5,8341.4,8363.05,8363.05,188100
2015-07-09,8364.85,8400.3,8323,8328.55,8328.55,131300
2015-07-10,8365.7,8377.1,8315.4,8360.55,8360.55,154100
2015-07-13,8397.25,8471.65,8355.4,8459.65,8459.65,117800
2015-07-14,8470.6,8480.25,8424.1,8454.1,8454.1,101700
2015-07-15,8463.4,8531.4,8462.95,8523.8,8523.8,105500
2015-07-16,8546.15,8616.1,8542.9,8608.05,8608.05,116000
2015-07-17,8623.65,8642.95,8593.15,8609.85,8609.85,105000
2015-07-20,8623.9,8624.1,8559,8603.45,8603.45,90600
2015-07-21,8601.5,8646.75,8517.9,8529.45,8529.45,164100
2015-07-22,8512.25,8643.9,8498.65,8633.5,8633.5,136800
2015-07-23,8643.95,8654.75,8573.8,8589.8,8589.8,132900
2015-07-24,8588.15,8589.15,8513.5,8521.55,8521.55,127400
2015-07-27,8492.1,8492.2,8351.55,8361,8361,136600
2015-07-28,8371.1,8397.4,8321.75,8337,8337,174600
2015-07-29,8365.6,8381.5,8338.45,8375.05,8375.05,141000
2015-07-30,8417,8458.9,8408.3,8421.8,8421.8,215200
2015-07-31,8456.1,8548.95,8448,8532.85,8532.85,203300
2015-08-03,8510.65,8563.95,8508.1,8543.05,8543.05,156700
2015-08-04,8564.1,8565.15,8448.25,8516.9,8516.9,187400
2015-08-05,8547.45,8591.85,8545.85,8567.95,8567.95,132800
2015-08-06,8585.8,8606.3,8551.5,8588.65,8588.65,134900
2015-08-07,8580.8,8595.95,8552.7,8564.6,8564.6,143700
2015-08-10,8577,8621.55,8497.8,8525.6,8525.6,123400
2015-08-11,8548.45,8556.25,8441.3,8462.35,8462.35,154400
2015-08-12,8445.7,8446.95,8337.95,8349.45,8349.45,190000
2015-08-13,8384.45,8429.5,8339.75,8355.85,8355.85,189200
2015-08-14,8402.35,8530.1,8381.2,8518.55,8518.55,155900
2015-08-17,8530.5,8530.6,8428.05,8477.3,8477.3,174700
2015-08-18,8505.85,8525.75,8433.6,8466.55,8466.55,153300
2015-08-19,8468.05,8520.45,8425.95,8495.15,8495.15,130500
2015-08-20,8471.05,8501.35,8359.75,8372.75,8372.75,184100
2015-08-21,8305.4,8322.2,8225.05,8299.95,8299.95,201300
2015-08-24,8055.95,8060.05,7769.4,7809,7809,312400
2015-08-25,7895.4,7925.4,7667.25,7880.7,7880.7,299100
2015-08-26,7865.25,7930.05,7777.1,7791.85,7791.85,216600
2015-08-27,7921.6,7963.6,7862.3,7948.95,7948.95,305000
2015-08-28,8053.7,8091.8,7961.65,8001.95,8001.95,195600
2015-08-31,8009.25,8043.6,7947.95,7971.3,7971.3,198200
2015-09-01,7907.95,7929.1,7746.5,7785.85,7785.85,184900
2015-09-02,7856.65,7862.55,7699.25,7717,7717,215300
2015-09-03,7774.45,7845.6,7754.05,7823,7823,155800
2015-09-04,7803.4,7804.9,7626.85,7655.05,7655.05,193600
2015-09-07,7685.85,7705.05,7545.9,7558.8,7558.8,141400
2015-09-08,7587.7,7720.9,7539.5,7688.25,7688.25,172200
2015-09-09,7805.85,7846.05,7764.55,7818.6,7818.6,208400
