Date,open,high,low,close,Adj Close,Volume
2015-09-10,7729.05,7819.85,7678.5,7788.1,7788.1,160300
2015-09-11,7833.8,7864.85,7759.9,7789.3,7789.3,136400
2015-09-14,7811.1,7879.95,7761.85,7872.25,7872.25,122800
2015-09-15,7867.35,7880,7799.75,7829.1,7829.1,136500
2015-09-16,7886.85,7913.9,7853.3,7899.15,7899.15,140000
2015-09-18,7967.45,8055,7955.85,7981.9,7981.9,241800
2015-09-21,7911.5,7987.9,7908.35,7977.1,7977.1,121800
2015-09-22,8014.8,8021.6,7787.75,7812,7812,168400
2015-09-23,7737.35,7882.9,7723.25,7845.95,7845.95,146700
2015-09-24,7838.4,7894.5,7804.1,7868.5,7868.5,202500
2015-09-28,7892.8,7893.95,7787.95,7795.7,7795.7,136300
2015-09-29,7725.7,7926.55,7691.2,7843.3,7843.3,240700
2015-09-30,7924.25,7957.7,7874.5,7948.9,7948.9,210700
2015-10-01,7992.05,8008.25,7930.65,7950.9,7950.9,156900
2015-10-05,8005.1,8128.9,8005.1,8119.3,8119.3,183100
2015-10-06,8180.45,8180.95,8096.5,8152.9,8152.9,178500
2015-10-07,8146.2,8188.9,8132.9,8177.4,8177.4,193900
2015-10-08,8196.75,8196.75,8105.85,8129.35,8129.35,171700
2015-10-09,8186.35,8232.2,8139.65,8189.7,8189.7,199700
2015-10-12,8231.5,8244.5,8128.2,8143.6,8143.6,199100
2015-10-13,8121.95,8150.25,8088.6,8131.7,8131.7,145900
2015-10-14,8102.4,8139.3,8096.35,8107.9,8107.9,138900
2015-10-15,8134.35,8190.55,8129.8,8179.5,8179.5,167200
2015-10-16,8193.65,8246.4,8147.65,8238.15,8238.15,156400
2015-10-19,8262.55,8283.05,8239.2,8275.05,8275.05,124500
2015-10-20,8280.3,8294.05,8229.2,8261.65,8261.65,155100
2015-10-21,8258.35,8294.4,8217.15,8251.7,8251.7,144800
2015-10-23,8308.25,8328.1,8280.75,8295.45,8295.45,152000
2015-10-26,8333.65,8336.3,8252.05,8260.55,8260.55,133900
2015-10-27,8230.35,8241.95,8217.05,8232.9,8232.9,156700
2015-10-28,8188.9,8209.1,8131.8,8171.2,8171.2,188900
2015-10-29,8175.45,8179.6,8098,8111.75,8111.75,217500
2015-10-30,8123.55,8146.1,8044.4,8065.8,8065.8,199500
2015-11-02,8054.55,8060.7,7995.6,8050.8,8050.8,136100
2015-11-03,8086.35,8100.35,8031.75,8060.7,8060.7,132500
2015-11-04,8104.9,8116.1,8027.3,8040.2,8040.2,122100
2015-11-05,8030.35,8031.2,7944.1,7955.45,7955.45,132100
2015-11-06,7956.55,8002.65,7926.15,7954.3,7954.3,219500
2015-11-09,7788.25,7937.75,7771.7,7915.2,7915.2,211800
2015-11-10,7877.6,7885.1,7772.85,7783.35,7783.35,165200
2015-11-13,7762.45,7775.1,7730.9,7762.25,7762.25,160900
2015-11-16,7732.95,7838.85,7714.15,7806.6,7806.6,149500
2015-11-17,7848.75,7860.45,7793,7837.55,7837.55,145000
2015-11-18,7823.15,7843.4,7725.05,7731.8,7731.8,143600
2015-11-19,7788.5,7854.9,7765.45,7842.75,7842.75,132600
2015-11-20,7841.9,7906.95,7817.8,7856.55,7856.55,151900
2015-11-23,7869.5,7877.5,7825.2,7849.25,7849.25,127000
2015-11-24,7837,7870.35,7812.65,7831.6,7831.6,130600
2015-11-26,7837.15,7897.1,7832,7883.8,7883.8,219800
2015-11-27,7910.6,7959.3,7879.45,7942.7,7942.7,150300
2015-11-30,7936.25,7966,7922.8,7935.25,7935.25,216300
2015-12-01,7958.15,7972.15,7934.15,7954.9,7954.9,138600
2015-12-02,7976.7,7979.3,7910.8,7931.35,7931.35,126300
2015-12-03,7902.3,7912.3,7853.3,7864.15,7864.15,125700
2015-12-04,7817.6,7821.4,7775.7,7781.9,7781.9,152500
2015-12-07,7816.55,7825.4,7746.05,7765.4,7765.4,137600
2015-12-08,7738.5,7771.25,7685.45,7701.7,7701.7,135100
2015-12-09,7695.5,7702.85,7606.9,7612.5,7612.5,140000
2015-12-10,7643.3,7691.95,7610,7683.3,7683.3,140800
2015-12-11,7699.6,7703.05,7575.3,7610.45,7610.45,167800
2015-12-14,7558.2,7663.95,7551.05,7650.05,7650.05,148900
2015-12-15,7659.15,7705,7625.1,7700.9,7700.9,134300
2015-12-16,7725.25,7776.6,7715.75,7750.9,7750.9,154300
2015-12-17,7783.05,7852.9,7737.55,7844.35,7844.35,175900
2015-12-18,7828.9,7836.15,7753.35,7761.95,7761.95,191400
2015-12-21,7745.65,7840.75,7733.45,7834.45,7834.45,126300
2015-12-22,7829.4,7846.3,7776.85,7786.1,7786.1,125700
2015-12-23,7830.45,7871.45,7826.1,7865.95,7865.95,117900
2015-12-24,7888.75,7888.75,7835.5,7861.05,7861.05,93500
2015-12-28,7863.2,7937.2,7863,7925.15,7925.15,122900
2015-12-29,7929.2,7942.15,7902.75,7928.95,7928.95,113000
2015-12-30,7938.6,7944.75,7889.85,7896.25,7896.25,106800
2015-12-31,7897.8,7955.55,7891.15,7946.35,7946.35,150900
2016-01-04,7924.55,7937.55,7781.1,7791.3,7791.3,134700
2016-01-05,7828.4,7831.2,7763.25,7784.65,7784.65,145200
2016-01-06,7788.05,7800.95,7721.2,7741,7741,147100
2016-01-07,7673.35,7674.95,7556.6,7568.3,7568.3,188900
2016-01-08,7611.65,7634.1,7581.05,7601.35,7601.35,157400
2016-01-11,7527.45,7605.1,7494.35,7563.85,7563.85,189000
2016-01-12,7587.2,7588.3,7487.8,7510.3,7510.3,163900
2016-01-13,7557.9,7590.95,7425.8,7562.4,7562.4,215200
2016-01-14,7467.4,7604.8,7443.8,7536.8,7536.8,200800
2016-01-15,7561.65,7566.5,7427.3,7437.8,7437.8,197500
2016-01-18,7420.35,7463.65,7336.4,7351,7351,233600
2016-01-19,7381.8,7462.75,7364.15,7435.1,7435.1,188300
2016-01-20,7357,7470.9,7241.5,7309.3,7309.3,225600
2016-01-21,7376.65,7398.7,7250,7276.8,7276.8,240700
2016-01-22,7355.7,7433.4,7327.6,7422.45,7422.45,229200
2016-01-25,7468.75,7487.15,7421.2,7436.15,7436.15,163200
2016-01-27,7469.6,7477.9,7419.7,7437.75,7437.75,187600
2016-01-28,7426.5,7468.85,7409.6,7424.65,7424.65,274500
2016-01-29,7413.35,7575.65,7402.8,7563.55,7563.55,298700
2016-02-01,7589.5,7600.45,7541.25,7555.95,7555.95,200400
2016-02-02,7566.65,7576.3,7428.05,7455.55,7455.55,230200
2016-02-03,7392.45,7419.4,7350.3,7361.8,7361.8,192000
2016-02-04,7411.45,7457.05,7365.95,7404,7404,222700
2016-02-05,7418.25,7503.15,7406.65,7489.1,7489.1,249800
2016-02-08,7489.7,7512.55,7363.2,7387.25,7387.25,171500
2016-02-09,7303.95,7323.45,7275.15,7298.2,7298.2,212100
2016-02-10,7264.3,7271.85,7177.75,7215.7,7215.7,246900
2016-02-11,7203.6,7208.65,6959.95,6976.35,6976.35,292300
2016-02-12,7023.65,7034.8,6869,6980.95,6980.95,333900
2016-02-15,7057.35,7182.8,7056.8,7162.95,7162.95,354200
2016-02-16,7201.25,7204.65,7037.7,7048.25,7048.25,253800
2016-02-17,7058.85,7123.7,6960.65,7108.45,7108.45,260000
2016-02-18,7177.4,7215.1,7127.85,7191.75,7191.75,246700
2016-02-19,7170.55,7226.85,7145.95,7210.75,7210.75,192300
2016-02-22,7208.85,7252.4,7200.7,7234.55,7234.55,154400
2016-02-23,7240.3,7241.7,7090.7,7109.55,7109.55,194400
2016-02-24,7075,7090.8,7009.75,7018.7,7018.7,199700
2016-02-25,7029.85,7034.2,6961.4,6970.6,6970.6,283100
2016-02-26,7039.3,7052.9,6985.1,7029.75,7029.75,206700
2016-02-29,7050.45,7094.6,6825.8,6987.05,6987.05,473400
2016-03-01,7038.25,7235.5,7035.1,7222.3,7222.3,275100
2016-03-02,7321.7,7380.35,7308.15,7368.85,7368.85,338500
2016-03-03,7429.55,7483.95,7406.05,7475.6,7475.6,278600
2016-03-04,7505.4,7505.9,7444.1,7485.35,7485.35,281700
2016-03-08,7486.4,7527.15,7442.15,7485.3,7485.3,257000
2016-03-09,7436.1,7539,7424.3,7531.8,7531.8,245100
2016-03-10,7545.35,7547.1,7447.4,7486.15,7486.15,224700
2016-03-11,7484.85,7543.95,7460.6,7510.2,7510.2,198700
2016-03-14,7542.6,7583.7,7515.05,7538.75,7538.75,166900
2016-03-15,7535.85,7545.2,7452.8,7460.6,7460.6,193700
2016-03-16,7457.05,7508,7405.15,7498.75,7498.75,195400
2016-03-17,7557.4,7585.3,7479.4,7512.55,7512.55,239600
2016-03-18,7534.65,7613.6,7517.9,7604.35,7604.35,237400
2016-03-21,7619.2,7713.55,7617.7,7704.25,7704.25,196800
2016-03-22,7695.55,7728.2,7643.8,7714.9,7714.9,208900
2016-03-23,7717.45,7726.85,7670.6,7716.5,7716.5,199600
2016-03-28,7741,7749.4,7587.7,7615.1,7615.1,242400
2016-03-29,7606.55,7652.9,7582.25,7597,7597,216800
2016-03-30,7651.1,7741.95,7643.45,7735.2,7735.2,232600
2016-03-31,7727.65,7777.6,7702,7738.4,7738.4,380100
2016-04-01,7718.05,7740.15,7666.1,7713.05,7713.05,183900
2016-04-04,7733.15,7764.45,7704.4,7758.8,7758.8,155500
2016-04-05,7736.3,7736.3,7588.65,7603.2,7603.2,203800
2016-04-06,7636.05,7638.65,7591.75,7614.35,7614.35,165600
2016-04-07,7630.4,7630.75,7535.85,7546.45,7546.45,234400
2016-04-08,7542.35,7569.35,7526.7,7555.2,7555.2,143400
2016-04-11,7577.8,7678.8,7516.85,7671.4,7671.4,179800
2016-04-12,7669.25,7717.4,7663.35,7708.95,7708.95,163400
2016-04-13,7777.15,7864.8,7772.2,7850.45,7850.45,220400
2016-04-18,7908.15,7920.6,7842.75,7914.7,7914.7,184600
2016-04-20,7950.05,7950.4,7877.55,7914.75,7914.75,205300
2016-04-21,7953.65,7978.45,7884.1,7912.05,7912.05,223700
2016-04-22,7891.8,7923.35,7873.35,7899.3,7899.3,183300
2016-04-25,7894.8,7911,7827,7855.05,7855.05,146300
2016-04-26,7828.15,7974.5,7822.55,7962.65,7962.65,202400
2016-04-27,7942,7991,7940.55,7979.9,7979.9,206800
2016-04-28,7967.4,7992,7834.45,7847.25,7847.25,292500
2016-04-29,7844.25,7889.05,7788.7,7849.8,7849.8,243700
2016-05-02,7822.7,7829.8,7777.3,7805.9,7805.9,146300
2016-05-03,7824.8,7890.25,7735.15,7747,7747,186500
2016-05-04,7724.15,7749,7697.25,7706.55,7706.55,199700
2016-05-05,7731,7777.55,7706.85,7735.5,7735.5,185100
2016-05-06,7717.65,7738.9,7678.35,7733.45,7733.45,163600
2016-05-09,7755.25,7873.65,7753.55,7866.05,7866.05,160600
2016-05-10,7873.55,7896.9,7837.7,7887.8,7887.8,162000
2016-05-11,7804.65,7893.1,7780.9,7848.85,7848.85,214100
2016-05-12,7871.45,7916.05,7849.65,7900.4,7900.4,152700
2016-05-13,7881,7881,7784.2,7814.9,7814.9,179500
2016-05-16,7831.2,7873.9,7772.15,7860.75,7860.75,205200
2016-05-17,7896.85,7940.1,7879.7,7890.75,7890.75,183400
2016-05-18,7846.75,7882.05,7810.75,7870.15,7870.15,156400
2016-05-19,7875.5,7876.2,7766.8,7783.4,7783.4,170400
2016-05-20,7792.2,7812.4,7735.75,7749.7,7749.7,157000
2016-05-23,7813.95,7820.6,7722.2,7731.05,7731.05,172000
2016-05-24,7738.05,7761.55,7715.8,7748.85,7748.85,147000
2016-05-25,7811.8,7941.2,7809.3,7934.9,7934.9,176200
2016-05-26,7974.45,8083,7948.5,8069.65,8069.65,264300
2016-05-27,8081.95,8164.2,8077.05,8156.65,8156.65,260900
2016-05-30,8166.5,8200,8150.8,8178.5,8178.5,247400
2016-05-31,8209.85,8213.6,8134.3,8160.1,8160.1,471000
2016-06-01,8179.2,8215.35,8171.05,8179.95,8179.95,194400
2016-06-02,8156.9,8229.5,8154.75,8218.95,8218.95,181700
2016-06-03,8246.2,8262,8209.85,8220.8,8220.8,379000
2016-06-06,8228.75,8234.7,8186.05,8201.05,8201.05,171600
2016-06-07,8235.55,8294.95,8216.4,8266.45,8266.45,241900
2016-06-08,8285.5,8288.9,8252.05,8273.05,8273.05,174300
2016-06-09,8273.35,8273.35,8184.6,8203.6,8203.6,174900
2016-06-10,8180.25,8265.6,8162.85,8170.05,8170.05,182200
2016-06-13,8102.25,8125.25,8063.9,8110.6,8110.6,169700
2016-06-14,8134.4,8134.95,8069.5,8108.85,8108.85,145500
2016-06-15,8139.4,8213.2,8123.15,8206.6,8206.6,169800
2016-06-16,8180.65,8180.65,8074.45,8140.75,8140.75,189200
2016-06-17,8176.65,8195.25,8135.8,8170.2,8170.2,166600
2016-06-20,8115.75,8244.15,8107.35,8238.5,8238.5,168600
2016-06-21,8255.4,8257.25,8202.15,8219.9,8219.9,137000
2016-06-22,8213.65,8238.35,8153.25,8203.7,8203.7,136100
2016-06-23,8201.15,8285.6,8188.3,8270.45,8270.45,154100
2016-06-24,8029.1,8100.7,7927.05,8088.6,8088.6,297600
2016-06-27,8039.35,8120.65,8039.35,8094.7,8094.7,162500
2016-06-28,8096.05,8146.35,8086.85,8127.85,8127.85,170400
2016-06-29,8173.1,8212.4,8157.65,8204,8204,147000
2016-06-30,8260.25,8308.15,8242.1,8287.75,8287.75,279400
2016-07-01,8313.05,8356.75,8308.65,8328.35,8328.35,165500
2016-07-04,8376.75,8398.45,8364.7,8370.7,8370.7,154200
2016-07-05,8379.3,8381.45,8319.95,8335.95,8335.95,139000
2016-07-07,8342,8361.95,8317.7,8337.9,8337.9,155500
2016-07-08,8350,8353.3,8287.55,8323.2,8323.2,137900
2016-07-11,8413.35,8475.25,8407.05,8467.9,8467.9,149800
2016-07-12,8502.6,8526.6,8479.2,8521.05,8521.05,183600
2016-07-13,8540.45,8550.25,8493.55,8519.5,8519.5,195500
2016-07-14,8515.75,8571.4,8500.7,8565,8565,153900
2016-07-15,8565.45,8594.8,8510.05,8541.4,8541.4,221700
2016-07-18,8564.05,8587.1,8494.35,8508.7,8508.7,164300
2016-07-19,8514.3,8540.05,8476.7,8528.55,8528.55,167900
2016-07-20,8515.45,8569.9,8512.55,8565.85,8565.85,160300
2016-07-21,8582.7,8585.25,8503.45,8510.1,8510.1,150000
2016-07-22,8519.65,8548.95,8489.8,8541.2,8541.2,143200
2016-07-25,8519.95,8641.15,8517.2,8635.65,8635.65,150000
2016-07-26,8633.75,8644.9,8577.15,8590.65,8590.65,154800
2016-07-27,8599.4,8665,8572.05,8615.8,8615.8,184100
2016-07-28,8636.95,8674.7,8625.25,8666.3,8666.3,233500
2016-07-29,8668.3,8670.35,8631.15,8638.5,8638.5,157000
2016-08-01,8654.3,8711.3,8590.5,8636.55,8636.55,188400
2016-08-02,8647.45,8687.2,8611.4,8622.9,8622.9,169400
2016-08-03,8635.2,8635.45,8529.6,8544.85,8544.85,163000
2016-08-04,8599.95,8601.4,8518.15,8551.1,8551.1,164700
2016-08-05,8600.2,8689.4,8590.15,8683.15,8683.15,157900
2016-08-08,8712.85,8723.5,8697.6,8711.35,8711.35,172600
2016-08-09,8727.8,8728.35,8638.2,8678.25,8678.25,200100
2016-08-10,8686.7,8690.1,8564.6,8575.3,8575.3,173600
2016-08-11,8572.8,8601.15,8540.05,8592.15,8592.15,189200
2016-08-16,8670.25,8682.35,8600.45,8642.55,8642.55,224800
2016-08-17,8639.8,8667.1,8603.6,8624.05,8624.05,174100
2016-08-18,8648.85,8690.7,8645.05,8673.25,8673.25,164300
2016-08-19,8694.3,8696.6,8647.1,8666.9,8666.9,191900
2016-08-22,8667,8684.85,8614,8629.15,8629.15,152300
2016-08-23,8628.35,8642.15,8580,8632.6,8632.6,187500
2016-08-24,8648.5,8661.05,8620.9,8650.3,8650.3,149600
2016-08-25,8668.85,8683.05,8583.65,8592.2,8592.2,213100
2016-08-26,8614.35,8622.95,8547.55,8572.55,8572.55,147500
2016-08-29,8583.75,8622,8543.75,8607.45,8607.45,129700
2016-08-30,8646.75,8750.6,8642.25,8744.35,8744.35,150200
2016-08-31,8754.05,8819.2,8754.05,8786.2,8786.2,362200
2016-09-01,8793.6,8813.25,8759.95,8774.65,8774.65,238900
2016-09-02,8796.35,8824.1,8768.2,8809.65,8809.65,191500
2016-09-06,8852.7,8950.85,8848.45,8943,8943,195600
2016-09-07,8968.7,8968.7,8913.35,8917.95,8917.95,290100
2016-09-08,8915.5,8960.35,8896,8952.5,8952.5,217200
2016-09-09,8934.3,8939.15,8858.7,8866.7,8866.7,175900
2016-09-12,8732.95,8746.95,8699.4,8715.6,8715.6,184500
2016-09-14,8710.65,8739.85,8688.9,8726.6,8726.6,184300
2016-09-15,8743.85,8751.95,8704.35,8742.55,8742.55,145400
2016-09-16,8780.85,8847.65,8750.5,8779.85,8779.85,265800
2016-09-19,8788.45,8824.3,8774.2,8808.4,8808.4,131700
2016-09-20,8816.1,8816.45,8759.3,8775.9,8775.9,136500
2016-09-21,8790.3,8826.85,8757.3,8777.15,8777.15,148800
2016-09-22,8873.35,8893.35,8837.8,8867.45,8867.45,172800
2016-09-23,8880.75,8885.2,8820.3,8831.55,8831.55,185900
2016-09-26,8807.9,8809.55,8715.1,8723.05,8723.05,164000
2016-09-27,8748.9,8768.5,8690.5,8706.4,8706.4,151400
2016-09-28,8711.2,8767.05,8703.15,8745.15,8745.15,165500
2016-09-29,8792.7,8800.65,8558.25,8591.25,8591.25,372900
2016-09-30,8581.5,8637.15,8555.2,8611.15,8611.15,181700
2016-10-03,8666.15,8745.2,8635,8738.1,8738.1,137300
2016-10-04,8770,8783.65,8736.1,8769.15,8769.15,184300
2016-10-05,8806.35,8806.95,8731.4,8743.95,8743.95,157200
2016-10-06,8768.7,8781.15,8684.65,8709.55,8709.55,163600
2016-10-07,8721.7,8723.7,8663.8,8697.6,8697.6,150400
2016-10-10,8735.35,8745.8,8703.95,8708.8,8708.8,108400
2016-10-13,8671.5,8681.55,8541.35,8573.35,8573.35,212300
2016-10-14,8594,8604.45,8549.8,8583.4,8583.4,162800
2016-10-17,8612.95,8615.4,8506.15,8520.4,8520.4,197400
2016-10-18,8556.05,8685.1,8555.9,8677.9,8677.9,216600
2016-10-19,8697.5,8698.75,8636.7,8659.1,8659.1,172100
2016-10-20,8693.35,8727,8678.3,8699.4,8699.4,161000
2016-10-21,8708.6,8709.1,8652.05,8693.05,8693.05,157300
2016-10-24,8709.85,8736.95,8684.15,8708.95,8708.95,157100
2016-10-25,8721.7,8722.65,8663.45,8691.3,8691.3,189800
2016-10-26,8657.3,8657.3,8596.6,8615.25,8615.25,219300
2016-10-27,8607.1,8624.85,8550.25,8615.25,8615.25,242800
2016-10-28,8625,8653.75,8581.75,8638,8638,175500
2016-11-01,8653.15,8669.6,8614.5,8626.25,8626.25,165000
2016-11-02,8542.8,8549.5,8504.85,8514,8514,155300
2016-11-03,8499.85,8537.65,8476.15,8484.95,8484.95,170500
2016-11-04,8503.6,8504,8400.25,8433.75,8433.75,224800
2016-11-07,8535.75,8535.85,8481.45,8497.05,8497.05,172800
2016-11-08,8540,8559.4,8480.1,8543.55,8543.55,195700
2016-11-09,8067.5,8476.2,8002.25,8432,8432,314300
2016-11-10,8555.6,8598.45,8510.7,8525.75,8525.75,263100
2016-11-11,8456.65,8460.6,8284.95,8296.3,8296.3,266900
2016-11-15,8284.85,8288.55,8093.2,8108.45,8108.45,359200
2016-11-16,8205.65,8210.05,8089.4,8111.6,8111.6,269500
2016-11-17,8105.1,8151.25,8060.3,8079.95,8079.95,191300
2016-11-18,8097.55,8128.95,8048.3,8074.1,8074.1,161200
2016-11-21,8102.1,8102.45,7916.4,7929.1,7929.1,218800
2016-11-22,7989.15,8019.05,7938.15,8002.3,8002.3,210200
2016-11-23,8051.2,8055.2,7973.1,8033.3,8033.3,181000
2016-11-24,8011.8,8024.85,7952.55,7965.5,7965.5,260500
2016-11-25,8007.95,8122.25,7976.75,8114.3,8114.3,177900
2016-11-28,8080.65,8146.5,8066.5,8126.9,8126.9,189700
2016-11-29,8131.55,8197.35,8128.7,8142.15,8142.15,189700
2016-11-30,8172.15,8234.25,8139.25,8224.5,8224.5,248000
2016-12-01,8244,8250.8,8185.05,8192.9,8192.9,157700
2016-12-02,8153.55,8159.3,8070.05,8086.8,8086.8,171500
2016-12-05,8088.75,8141.9,8056.85,8128.75,8128.75,126500
2016-12-06,8153.15,8178.7,8130.85,8143.15,8143.15,115300
2016-12-07,8168.4,8190.45,8077.5,8102.05,8102.05,169800
2016-12-08,8152.1,8256.25,8151.75,8246.85,8246.85,142500
2016-12-09,8271.7,8274.95,8241.95,8261.75,8261.75,149700
2016-12-12,8230.65,8230.65,8154.45,8170.8,8170.8,108100
2016-12-13,8196.15,8228.85,8155.8,8221.8,8221.8,184000
2016-12-14,8229.35,8229.4,8165.1,8182.45,8182.45,144600
2016-12-15,8128.4,8225.9,8121.95,8153.6,8153.6,181800
2016-12-16,8178.2,8178.7,8127.45,8139.45,8139.45,203000
2016-12-19,8126,8132.5,8094.85,8104.35,8104.35,107400
2016-12-20,8110.6,8124.1,8062.75,8082.4,8082.4,128000
2016-12-21,8105.85,8112.55,8053.25,8061.3,8061.3,123700
2016-12-22,8043.85,8046.45,7964.95,7979.1,7979.1,122600
2016-12-23,7972.5,8022.6,7942.05,7985.75,7985.75,124100
2016-12-26,7965.1,7970.05,7893.8,7908.25,7908.25,106900
2016-12-27,7915.05,8044.65,7903.7,8032.85,8032.85,118800
2016-12-28,8047.55,8100.55,8028.4,8034.85,8034.85,126700
2016-12-29,8030.6,8111.1,8020.8,8103.6,8103.6,178500
2016-12-30,8119.65,8197,8114.75,8185.8,8185.8,127600
2017-01-02,8210.1,8212,8133.8,8179.5,8179.5,118300
2017-01-03,8196.05,8219.1,8148.6,8192.25,8192.25,127300
2017-01-04,8202.65,8218.5,8180.9,8190.5,8190.5,132400
2017-01-05,8226.65,8282.65,8223.7,8273.8,8273.8,159100
2017-01-06,8281.85,8306.85,8233.25,8243.8,8243.8,139400
